77 files:
  configs\2.2\skinmodelvs.cfg (size=1839, compressed=317, hash=0xD1062147)
  configs\actions_npc.txt (size=294, compressed=201, hash=0x5B677BBD)
  configs\actions_player.txt (size=3795, compressed=724, hash=0x6053A8E2)
  configs\angelica.cfg (size=508, compressed=269, hash=0x429EC725)
  configs\autofamilyconfigs\autoscene.cfg (size=1195, compressed=489, hash=0xE15A8A77)
  configs\autofamilyconfigs\autoterrain.cfg (size=845, compressed=345, hash=0xA44AAEC8)
  configs\autofamilyconfigs\borders\scene00.border (size=3220, compressed=138, hash=0x87B48BA9)
  configs\autofamilyconfigs\borders\vssver2.scc (size=113, compressed=109, hash=0x905730CA)
  configs\autofamilyconfigs\default.action (size=168, compressed=111, hash=0x8AD66B99)
  configs\autofamilyconfigs\landgrass.lst (size=4477, compressed=1102, hash=0x177846AD)
  configs\autofamilyconfigs\models.lst (size=12711, compressed=2501, hash=0x42358830)
  configs\autofamilyconfigs\parameters\局部纹理\1.ini (size=61, compressed=58, hash=0xFAFA5510)
  configs\autofamilyconfigs\parameters\局部纹理\2.ini (size=61, compressed=58, hash=0xFAFA5510)
  configs\autofamilyconfigs\parameters\局部纹理\vssver2.scc (size=138, compressed=128, hash=0x1B2126E6)
  configs\autofamilyconfigs\parameters\山\1.ini (size=699, compressed=245, hash=0x94F4A26F)
  configs\autofamilyconfigs\parameters\山\2.ini (size=209, compressed=141, hash=0x2D9BE3C6)
  configs\autofamilyconfigs\parameters\山\3.ini (size=699, compressed=245, hash=0x94F4A26F)
  configs\autofamilyconfigs\parameters\山\vssver2.scc (size=154, compressed=132, hash=0x8B22D715)
  configs\autofamilyconfigs\parameters\整体高度\1.ini (size=101, compressed=78, hash=0xF94121BA)
  configs\autofamilyconfigs\parameters\整体高度\2.ini (size=101, compressed=81, hash=0x588ED1E7)
  configs\autofamilyconfigs\parameters\整体高度\vssver2.scc (size=138, compressed=132, hash=0x0051B91A)
  configs\autofamilyconfigs\parameters\纹理\1.ini (size=293, compressed=121, hash=0x278A1D84)
  configs\autofamilyconfigs\parameters\纹理\2.ini (size=293, compressed=129, hash=0x662EB606)
  configs\autofamilyconfigs\parameters\纹理\vssver2.scc (size=134, compressed=124, hash=0x8EAF218D)
  configs\autofamilyconfigs\parameters\路\1.ini (size=137, compressed=96, hash=0x8ED9A426)
  configs\autofamilyconfigs\parameters\路\2.ini (size=137, compressed=96, hash=0x8ED9A426)
  configs\autofamilyconfigs\parameters\路\vssver2.scc (size=132, compressed=116, hash=0x573F2CDF)
  configs\autofamilyconfigs\parameters\预设\vssver2.scc (size=252, compressed=194, hash=0x63DEBA14)
  configs\autofamilyconfigs\parameters\预设\多边形山.lst (size=151, compressed=91, hash=0x9BAA6AB2)
  configs\autofamilyconfigs\parameters\预设\局部纹理.lst (size=163, compressed=98, hash=0x2B15CDF5)
  configs\autofamilyconfigs\parameters\预设\整体高度.lst (size=163, compressed=92, hash=0x810A01CF)
  configs\autofamilyconfigs\parameters\预设\纹理.lst (size=155, compressed=93, hash=0x5BE58E54)
  configs\autofamilyconfigs\parameters\预设\线形山.lst (size=151, compressed=91, hash=0x9BAA6AB2)
  configs\autofamilyconfigs\parameters\预设\路.lst (size=151, compressed=91, hash=0x6D3A8BBB)
  configs\autofamilyconfigs\sky.lst (size=170, compressed=89, hash=0x24CFC14F)
  configs\autofamilyconfigs\texture.lst (size=533, compressed=221, hash=0x7D876153)
  configs\autofamilyconfigs\trees.lst (size=10784, compressed=2085, hash=0xAAD1BE08)
  configs\autofamilyconfigs\vssver2.scc (size=333, compressed=266, hash=0x5F089025)
  configs\autofamilyconfigs\watergrass.lst (size=1316, compressed=277, hash=0x1B0E39B8)
  configs\backshop.ini (size=484, compressed=182, hash=0xDA74B260)
  configs\badwords.txt (size=12728, compressed=3974, hash=0x8E8EC76E)
  configs\bonegroup.cfg (size=920, compressed=354, hash=0x0D5BD679)
  configs\boneinit.cfg (size=1332, compressed=367, hash=0x0E6C9D9E)
  configs\bonepart.cfg (size=602, compressed=252, hash=0x0CEC4908)
  configs\broadcast.ini (size=238, compressed=159, hash=0x96619636)
  configs\buff_str.txt (size=24836, compressed=6306, hash=0xB7F66C48)
  configs\calendar.ini (size=12928, compressed=4313, hash=0xAF134241)
  configs\console_cmd.txt (size=1093, compressed=489, hash=0xF3C82933)
  configs\consume_reward.cfg (size=315, compressed=154, hash=0x6EEFEC60)
  configs\coord_data.txt (size=1750000, compressed=469561, hash=0x7DFDC9EF)
  configs\dynamicobjects.data (size=2558, compressed=1104, hash=0xE5FFE3E3)
